fromNode,toNode,Confidence,InteractionType,depth,mName
ROOT,[1],0,Path,1,
[1],[1]1,0,Path,1,
[1]1,[2]1.1,0,Path,1,
[2]1.1,[1]1.1.2,0,Path,2,
[1]1.1.2,[1]1.1.2.1,0,Path,3,
[1]1.1.2.1,[1]1.1.2.1.1,0,Path,4,
[1]1.1.2.1.1,xcb_M00004,0,Leaf,5,xcb_M00004
[1]1.1.2.1.1,[2]1.1.2.1.1.1,0,Path,5,
[2]1.1.2.1.1.1,xcb_M00008,0,Leaf,6,xcb_M00008
[2]1.1.2.1.1.1,xcb_M00006,0,Leaf,6,xcb_M00006
[1]1.1.2.1,xcb_M00331,0,Leaf,4,xcb_M00331
[1]1.1.2,[2]1.1.2.1,0,Path,3,
[2]1.1.2.1,xcb_M00616,0,Leaf,4,xcb_M00616
[2]1.1.2.1,xcb_M00185,0,Leaf,4,xcb_M00185
[2]1.1,xcb_M00254,0,Leaf,2,xcb_M00254
[1]1,[1]1.1,0,Path,1,
[1]1.1,[2]1.1.1,0,Path,2,
[2]1.1.1,xcb_M00660,0,Leaf,3,xcb_M00660
[2]1.1.1,xcb_M00332,0,Leaf,3,xcb_M00332
[1]1.1,xcb_M00001,0,Leaf,2,xcb_M00001
[1],[2]1,0,Path,1,
[2]1,xcb_M00009,0,Leaf,1,xcb_M00009
[2]1,xcb_M00011,0,Leaf,1,xcb_M00011
ROOT,[2],0,Path,1,
[2],[2]2,0,Path,1,
[2]2,[1]2.2,0,Path,1,
[1]2.2,[2]2.2.1,0,Path,2,
[2]2.2.1,[1]2.2.1.2,0,Path,3,
[1]2.2.1.2,[1]2.2.1.2.1,0,Path,4,
[1]2.2.1.2.1,xcb_M00157,0,Leaf,5,xcb_M00157
[1]2.2.1.2.1,xcb_M00049,0,Leaf,5,xcb_M00049
[1]2.2.1.2,[2]2.2.1.2.1,0,Path,4,
[2]2.2.1.2.1,[2]2.2.1.2.1.2,0,Path,5,
[2]2.2.1.2.1.2,xcb_M00260,0,Leaf,6,xcb_M00260
[2]2.2.1.2.1.2,xcb_M00034,0,Leaf,6,xcb_M00034
[2]2.2.1.2.1,[1]2.2.1.2.1.2,0,Path,5,
[1]2.2.1.2.1.2,xcb_M00151,0,Leaf,6,xcb_M00151
[1]2.2.1.2.1.2,xcb_M00002,0,Leaf,6,xcb_M00002
[2]2.2.1,xcb_M00149,0,Leaf,3,xcb_M00149
